CATALOG,SOURCE_SCHEMA,VIEW_NAME,FULL_NAME,TABLE_DESCRIPTION,TABLE_BUSINESS_CONTEXT,COLUMN_NAME,COLUMN_TYPE,COLUMN_DESCRIPTION,IS_PK,IS_FK,RELATED_TABLE,SAMPLE_VALUES,BUSINESS_TERMS
hs_franquia,silver_crm,vw_crm_user,hs_franquia.gold_connect_bot.vw_crm_user,"Tabela com as informações de usuários, utilizada para transformar Ids únicos de usuários em informações como Nome Completo, Área, Categoria, localidade e outros.","Controle de acesso, rastreamento de atividades (quem fez verificações, quem é responsável por ações), hierarquia organizacional e reporting por estrutura de negócio.",FIRST_NAME,string_freetext,Primeiro nome,False,False,,Ivanildo|Silviano|Jaime,primeiro nome
hs_franquia,silver_crm,vw_crm_user,hs_franquia.gold_connect_bot.vw_crm_user,"Tabela com as informações de usuários, utilizada para transformar Ids únicos de usuários em informações como Nome Completo, Área, Categoria, localidade e outros.","Controle de acesso, rastreamento de atividades (quem fez verificações, quem é responsável por ações), hierarquia organizacional e reporting por estrutura de negócio.",LAST_NAME,string_freetext,Sobrenome,False,False,,da Conceição Correa|Souza|Trenkel,"sobrenome, último nome"
hs_franquia,silver_crm,vw_crm_user,hs_franquia.gold_connect_bot.vw_crm_user,"Tabela com as informações de usuários, utilizada para transformar Ids únicos de usuários em informações como Nome Completo, Área, Categoria, localidade e outros.","Controle de acesso, rastreamento de atividades (quem fez verificações, quem é responsável por ações), hierarquia organizacional e reporting por estrutura de negócio.",CLIENT_USER_ID,string_id,ID do usuário no sistema cliente/MDM,False,False,,doc_45460256291|mdm_122829,"id cliente, mdm id"
hs_franquia,silver_crm,vw_crm_user,hs_franquia.gold_connect_bot.vw_crm_user,"Tabela com as informações de usuários, utilizada para transformar Ids únicos de usuários em informações como Nome Completo, Área, Categoria, localidade e outros.","Controle de acesso, rastreamento de atividades (quem fez verificações, quem é responsável por ações), hierarquia organizacional e reporting por estrutura de negócio.",PREFERRED_NAME,string_freetext,Nome preferido/apelido,False,False,,,"apelido, nome preferido"
hs_franquia,silver_crm,vw_crm_user,hs_franquia.gold_connect_bot.vw_crm_user,"Tabela com as informações de usuários, utilizada para transformar Ids únicos de usuários em informações como Nome Completo, Área, Categoria, localidade e outros.","Controle de acesso, rastreamento de atividades (quem fez verificações, quem é responsável por ações), hierarquia organizacional e reporting por estrutura de negócio.",SSO_ENABLED,boolean,Indica se SSO está habilitado,False,False,,0|1,"sso, single sign-on"
hs_franquia,silver_crm,vw_crm_user,hs_franquia.gold_connect_bot.vw_crm_user,"Tabela com as informações de usuários, utilizada para transformar Ids únicos de usuários em informações como Nome Completo, Área, Categoria, localidade e outros.","Controle de acesso, rastreamento de atividades (quem fez verificações, quem é responsável por ações), hierarquia organizacional e reporting por estrutura de negócio.",SITE_NAME,string_freetext,Nome do site associado,False,False,,,"site, local"
hs_franquia,silver_crm,vw_crm_user,hs_franquia.gold_connect_bot.vw_crm_user,"Tabela com as informações de usuários, utilizada para transformar Ids únicos de usuários em informações como Nome Completo, Área, Categoria, localidade e outros.","Controle de acesso, rastreamento de atividades (quem fez verificações, quem é responsável por ações), hierarquia organizacional e reporting por estrutura de negócio.",CORPORATE_GROUP,string_categorical,Grupo corporativo,False,False,,Vale,"grupo corporativo, empresa"
hs_franquia,silver_crm,vw_crm_user,hs_franquia.gold_connect_bot.vw_crm_user,"Tabela com as informações de usuários, utilizada para transformar Ids únicos de usuários em informações como Nome Completo, Área, Categoria, localidade e outros.","Controle de acesso, rastreamento de atividades (quem fez verificações, quem é responsável por ações), hierarquia organizacional e reporting por estrutura de negócio.",PRODUCT_GROUP_CRM,string_categorical,Grupo de produto no CRM,False,False,,Brasil - Rio de Janeiro|Brasil - Minas Gerais|null,"grupo produto, região"
hs_franquia,silver_crm,vw_crm_user,hs_franquia.gold_connect_bot.vw_crm_user,"Tabela com as informações de usuários, utilizada para transformar Ids únicos de usuários em informações como Nome Completo, Área, Categoria, localidade e outros.","Controle de acesso, rastreamento de atividades (quem fez verificações, quem é responsável por ações), hierarquia organizacional e reporting por estrutura de negócio.",BUSINESS_UNIT_CRM,string_categorical,Unidade de negócio no CRM,False,False,,Portos Sul|Complexo Paraopeba|null,"unidade negócio, bu"
hs_franquia,silver_crm,vw_crm_user,hs_franquia.gold_connect_bot.vw_crm_user,"Tabela com as informações de usuários, utilizada para transformar Ids únicos de usuários em informações como Nome Completo, Área, Categoria, localidade e outros.","Controle de acesso, rastreamento de atividades (quem fez verificações, quem é responsável por ações), hierarquia organizacional e reporting por estrutura de negócio.",STRUCTURE_LEVEL_3,string_categorical,Nível 3 da estrutura organizacional,False,False,,,estrutura nível 3
hs_franquia,silver_crm,vw_crm_user,hs_franquia.gold_connect_bot.vw_crm_user,"Tabela com as informações de usuários, utilizada para transformar Ids únicos de usuários em informações como Nome Completo, Área, Categoria, localidade e outros.","Controle de acesso, rastreamento de atividades (quem fez verificações, quem é responsável por ações), hierarquia organizacional e reporting por estrutura de negócio.",STRUCTURE_LEVEL_4,string_categorical,Nível 4 da estrutura organizacional,False,False,,,estrutura nível 4
hs_franquia,silver_crm,vw_crm_user,hs_franquia.gold_connect_bot.vw_crm_user,"Tabela com as informações de usuários, utilizada para transformar Ids únicos de usuários em informações como Nome Completo, Área, Categoria, localidade e outros.","Controle de acesso, rastreamento de atividades (quem fez verificações, quem é responsável por ações), hierarquia organizacional e reporting por estrutura de negócio.",STRUCTURE_LEVEL_5,string_categorical,Nível 5 da estrutura organizacional,False,False,,,estrutura nível 5
hs_franquia,silver_crm,vw_crm_user,hs_franquia.gold_connect_bot.vw_crm_user,"Tabela com as informações de usuários, utilizada para transformar Ids únicos de usuários em informações como Nome Completo, Área, Categoria, localidade e outros.","Controle de acesso, rastreamento de atividades (quem fez verificações, quem é responsável por ações), hierarquia organizacional e reporting por estrutura de negócio.",PRODUCT_GROUP_SRU,string_categorical,Grupo produto - SRU,False,False,,No SRU mapping found,grupo produto sru
hs_franquia,silver_crm,vw_crm_user,hs_franquia.gold_connect_bot.vw_crm_user,"Tabela com as informações de usuários, utilizada para transformar Ids únicos de usuários em informações como Nome Completo, Área, Categoria, localidade e outros.","Controle de acesso, rastreamento de atividades (quem fez verificações, quem é responsável por ações), hierarquia organizacional e reporting por estrutura de negócio.",BUSINESS_UNIT_SRU,string_categorical,Unidade negócio - SRU,False,False,,No SRU mapping found,unidade negócio sru
hs_franquia,silver_crm,vw_crm_user,hs_franquia.gold_connect_bot.vw_crm_user,"Tabela com as informações de usuários, utilizada para transformar Ids únicos de usuários em informações como Nome Completo, Área, Categoria, localidade e outros.","Controle de acesso, rastreamento de atividades (quem fez verificações, quem é responsável por ações), hierarquia organizacional e reporting por estrutura de negócio.",STANDARD_REPORTING_UNIT_SRU,string_categorical,Unidade padrão de reporte - SRU,False,False,,No SRU mapping found,"sru, unidade reporte"
hs_franquia,silver_crm,vw_crm_user,hs_franquia.gold_connect_bot.vw_crm_user,"Tabela com as informações de usuários, utilizada para transformar Ids únicos de usuários em informações como Nome Completo, Área, Categoria, localidade e outros.","Controle de acesso, rastreamento de atividades (quem fez verificações, quem é responsável por ações), hierarquia organizacional e reporting por estrutura de negócio.",CRM_URL,string_categorical,URL do sistema CRM,False,False,,crm.valeglobal.forwoodsafety.com,"url crm, sistema"
hs_franquia,silver_crm,vw_crm_user,hs_franquia.gold_connect_bot.vw_crm_user,"Tabela com as informações de usuários, utilizada para transformar Ids únicos de usuários em informações como Nome Completo, Área, Categoria, localidade e outros.","Controle de acesso, rastreamento de atividades (quem fez verificações, quem é responsável por ações), hierarquia organizacional e reporting por estrutura de negócio.",PERSONAL_NUMBER,string_categorical,Número pessoal/matrícula,False,False,,,"matrícula, número pessoal"
hs_franquia,silver_crm,vw_crm_user,hs_franquia.gold_connect_bot.vw_crm_user,"Tabela com as informações de usuários, utilizada para transformar Ids únicos de usuários em informações como Nome Completo, Área, Categoria, localidade e outros.","Controle de acesso, rastreamento de atividades (quem fez verificações, quem é responsável por ações), hierarquia organizacional e reporting por estrutura de negócio.",SSO_ID,string_categorical,Identificador SSO,False,False,,,sso id
hs_franquia,silver_crm,vw_crm_user,hs_franquia.gold_connect_bot.vw_crm_user,"Tabela com as informações de usuários, utilizada para transformar Ids únicos de usuários em informações como Nome Completo, Área, Categoria, localidade e outros.","Controle de acesso, rastreamento de atividades (quem fez verificações, quem é responsável por ações), hierarquia organizacional e reporting por estrutura de negócio.",COMPANY_STRUCTURE_NAME,string_categorical,Nome da estrutura da empresa,False,False,,Vale|Portos Sul|Complexo Paraopeba,"estrutura empresa, organização"
hs_franquia,silver_crm,vw_crm_verification,hs_franquia.gold_connect_bot.vw_crm_verification,"Registro de verificações de segurança realizadas em campo. Captura informações sobre o evento de verificação, localização, verificador, riscos críticos identificados e contexto do trabalho verificado.","Auditoria e inspeções de segurança. Permite rastreamento de conformidade com controles críticos, identificação de desvios e geração de ações corretivas. Suporta verificações via mobile (tablet/smartphone) e desktop.",ID,string_id,PK - Identificador único da verificação,True,False,,2342122|2343583|2349214,"id verificação, uuid"
hs_franquia,silver_crm,vw_crm_verification,hs_franquia.gold_connect_bot.vw_crm_verification,"Registro de verificações de segurança realizadas em campo. Captura informações sobre o evento de verificação, localização, verificador, riscos críticos identificados e contexto do trabalho verificado.","Auditoria e inspeções de segurança. Permite rastreamento de conformidade com controles críticos, identificação de desvios e geração de ações corretivas. Suporta verificações via mobile (tablet/smartphone) e desktop.",SITE_ID,int,ID do site onde ocorreu a verificação,False,True,location.ID_SITE,13310|13488|13504,"site, local, instalação"
hs_franquia,silver_crm,vw_crm_verification,hs_franquia.gold_connect_bot.vw_crm_verification,"Registro de verificações de segurança realizadas em campo. Captura informações sobre o evento de verificação, localização, verificador, riscos críticos identificados e contexto do trabalho verificado.","Auditoria e inspeções de segurança. Permite rastreamento de conformidade com controles críticos, identificação de desvios e geração de ações corretivas. Suporta verificações via mobile (tablet/smartphone) e desktop.",WORK_AREA,string_freetext,Área de trabalho específica onde foi realizada,False,False,,Galpão De Reagentes|TR-1520kn-22|Plantas Móveis,"área trabalho, local específico"
hs_franquia,silver_crm,vw_crm_verification,hs_franquia.gold_connect_bot.vw_crm_verification,"Registro de verificações de segurança realizadas em campo. Captura informações sobre o evento de verificação, localização, verificador, riscos críticos identificados e contexto do trabalho verificado.","Auditoria e inspeções de segurança. Permite rastreamento de conformidade com controles críticos, identificação de desvios e geração de ações corretivas. Suporta verificações via mobile (tablet/smartphone) e desktop.",EQUIPMENT_NUMBER_AREA,string_freetext,Número/código do equipamento na área. Possui mais de 4 mil items.,False,False,,Próximo ao 421-VP-03|1PA16|RDA linha roxa|TIG|Equipamento externo mina de fábrica. RC2,"equipamento, tag equipamento"
